????,????,??????,?????,????,????,????
,,2026-06-30,97.5022335,,,
,,2026-07-01,367.98437492,,,
,,2026-07-01,22.5003177,,,
,,2026-07-01,268.2159458,,,
,,2026-06-30,544.14051498,,,
,,2026-07-01,2.61,,,
,,2026-07-01,47.63026921,,,
,,2026-07-01,72.112815,,,
,,2026-06-30,134.45353738,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,56.22749,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,40.6559062,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,167.6700519,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,96.18234358,,,
,,2026-07-01,29.26417692,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,20.3734454,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,63.651786,,,
,,2026-06-30,46.38662288,,,
,,2026-07-01,38.28149316,,,
,,2026-07-01,81.9654858,,,
,,2026-07-01,12.257412,,,
,,2026-06-30,23.98,,,
,,2026-07-01,15.3504184,,,
,,2026-07-01,52.52168984,,,
,,2026-07-01,13.77049422,,,
,,2026-06-26,26.00704751,,,
,,2026-07-01,10.43,,,
,,2026-07-01,138.4439892,,,
,,2026-07-01,18.1228313,,,
,,2026-06-26,14.39616545,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,15.5735265,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,17.90221476,,,
,,2026-07-01,13.62337641,,,
,,2026-07-01,67.20571242,,,
,,2026-07-01,135.0407448,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,112.1370432,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,8.14033848,,,
,,2026-07-01,88.6437027,,,
,,2026-07-01,80.716659,,,
,,2026-06-30,65.923195,,,
,,2026-07-01,154.4494249,,,
,,2026-06-30,37.04838035,,,
,,2026-07-01,170.49258618,,,
,,2026-06-30,24.11596733,,,
,,2026-07-01,10.48013423,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,34.57198524,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,17.47790211,,,
,,2026-06-30,34.92117558,,,
,,2026-07-01,55.98926876,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,39.09296048,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,58.73681449,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,81.57576826,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,13.3074564,,,
,,2026-06-30,109.5905955,,,
,,2026-07-01,15.6175912,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,35.47787776,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,127.72445991,,,
,,2026-06-30,7.94835112,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,426.710835,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,104.5151352,,,
,,2026-07-01,80.419977,,,
,,2026-06-30,52.325337,,,
,,2026-07-01,232.9327332,,,
,,2026-06-30,11.13434694,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,248.0438943,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,204.76719745,,,
,,2026-07-01,32.85701232,,,
,,2026-06-30,14.39004117,,,
,,2026-07-01,229.80897888,,,
,,2026-06-30,13.7327276,,,
,,2026-07-01,409.34291625,,,
,,2026-06-30,70.11926063,,,
,,2026-07-01,16.34697288,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,16.2573156,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,80.54260746,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-30,130.5685458,,,
,,2026-07-01,109.61968542,,,
,,2026-06-30,175.76660536,,,
,,2026-07-01,49.505715,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,723.72443,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,107.4100118,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,187.85014314,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,509.13635401,,,
,,2026-06-30,47.62988086,,,
,,2026-07-01,63.74229168,,,
,,2026-06-30,454.5,,,
,,2026-07-01,123.50101322,,,
,,2026-06-30,43.78054041,,,
,,2026-07-01,35.94490223,,,
,,2026-06-30,75.22693992,,,
,,2026-07-01,35.8969455,,,
,,2026-06-30,32.28920856,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,225.804825,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-06-30,17.38,,,
,,2026-07-01,51.69148569,,,
,,2026-06-30,101.48192484,,,
,,2026-07-01,80.29468095,,,
,,2026-06-30,14.35219724,,,
,,2026-07-01,10.62234118,,,
,,2026-06-30,8.72419856,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,272.01105,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-06-30,227.669736,,,
,,2026-06-30,95.62499462,,,
,,2026-06-30,99.7998768,,,
,,2026-07-01,137.72850295,,,
,,2026-06-30,556.2371582,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,144.162705,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-06-26,19.46829528,,,
,,2026-07-01,35.72629245,,,
,,2026-06-30,90.06381584,,,
,,2026-06-26,152.0490557,,,
,,2026-07-01,49.19216848,,,
,,2026-06-30,44.064021,,,
,,2026-07-01,43.11542816,,,
,,2026-07-01,15.2208449,,,
,,2026-07-01,114.2495222,,,
,,2026-06-30,39.091728,,,
,,2026-07-01,72.60731475,,,
,,2026-07-01,260.0292706,,,
,,2026-07-01,18.23643256,,,
涨停后洗盘回踩确认，趋势仍保持强势。,涨停后洗盘回踩确认，趋势仍保持强势。,2026-06-30,68.57782976,涨停后洗盘回踩确认，趋势仍保持强势。,涨停后洗盘回踩确认，趋势仍保持强势。,涨停后洗盘回踩确认，趋势仍保持强势。
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,45.53352546,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,111.8588185,,,
,,2026-07-01,370.54126188,,,
,,2026-06-30,104.5884609,,,
,,2026-07-01,19.18236288,,,
,,2026-07-01,96.29554048,,,
,,2026-07-01,31.54965675,,,
,,2026-06-30,55.3252041,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,129.28770597,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-07-01,164.79171114,,,
,,2026-07-01,7.78868484,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-06-30,389.99,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,13.36111464,,,
,,2026-07-01,53.43125721,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,39.04406904,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
